dateTime,value
2023-07-21 02:30:00, 3.72
2023-07-21 02:45:00, 3.753
2023-07-21 03:00:00, 3.777
2023-07-21 03:15:00, 3.798
2023-07-21 03:30:00, 3.8200000000000003
2023-07-21 03:45:00, 3.83
2023-07-21 04:00:00, 3.85
2023-07-21 04:15:00, 3.8440000000000003
2023-07-21 04:30:00, 3.851
2023-07-21 04:45:00, 3.853
2023-07-21 05:00:00, 3.8440000000000003
2023-07-21 05:15:00, 3.8360000000000003
2023-07-21 05:30:00, 3.8280000000000003
2023-07-21 05:45:00, 3.8190000000000004
2023-07-21 06:00:00, 3.8030000000000004
2023-07-21 06:15:00, 3.7830000000000004
2023-07-21 06:30:00, 3.7720000000000002
2023-07-21 06:45:00, 3.7510000000000003
2023-07-21 07:00:00, 3.744
2023-07-21 07:15:00, 3.724
2023-07-21 07:30:00, 3.7070000000000003
2023-07-21 07:45:00, 3.692
2023-07-21 08:00:00, 3.677
2023-07-21 08:15:00, 3.66
2023-07-21 08:30:00, 3.6470000000000002
2023-07-21 08:45:00, 3.637
2023-07-21 09:00:00, 3.619
2023-07-21 09:15:00, 3.6060000000000003
2023-07-21 09:30:00, 3.595
2023-07-21 09:45:00, 3.579
2023-07-21 10:00:00, 3.5660000000000003
2023-07-21 10:15:00, 3.544
2023-07-21 10:30:00, 3.5370000000000004
2023-07-21 10:45:00, 3.5210000000000004
2023-07-21 11:00:00, 3.5100000000000002
2023-07-21 11:15:00, 3.4970000000000003
2023-07-21 11:30:00, 3.4810000000000003
2023-07-21 11:45:00, 3.4730000000000003
2023-07-21 12:00:00, 3.468
2023-07-21 12:15:00, 3.4690000000000003
2023-07-21 12:30:00, 3.4890000000000003
2023-07-21 12:45:00, 3.516
2023-07-21 13:00:00, 3.564
2023-07-21 13:15:00, 3.608
2023-07-21 13:30:00, 3.656
2023-07-21 13:45:00, 3.697
2023-07-21 14:00:00, 3.742
2023-07-21 14:15:00, 3.7800000000000002
2023-07-21 14:30:00, 3.817
2023-07-21 14:45:00, 3.854
2023-07-21 15:00:00, 3.8840000000000003
2023-07-21 15:15:00, 3.9210000000000003
2023-07-21 15:30:00, 3.946
2023-07-21 15:45:00, 3.966
2023-07-21 16:00:00, 3.97
2023-07-21 16:15:00, 3.9890000000000003
2023-07-21 16:30:00, 3.998
2023-07-21 16:45:00, 3.999
2023-07-21 17:00:00, 3.988
2023-07-21 17:15:00, 3.978
2023-07-21 17:30:00, 3.967
2023-07-21 17:45:00, 3.9530000000000003
2023-07-21 18:00:00, 3.939
2023-07-21 18:15:00, 3.92
2023-07-21 18:30:00, 3.9
2023-07-21 18:45:00, 3.875
2023-07-21 19:00:00, 3.859
2023-07-21 19:15:00, 3.834
2023-07-21 19:30:00, 3.8190000000000004
2023-07-21 19:45:00, 3.8000000000000003
2023-07-21 20:00:00, 3.785
2023-07-21 20:15:00, 3.7710000000000004
2023-07-21 20:30:00, 3.7550000000000003
2023-07-21 20:45:00, 3.738
2023-07-21 21:00:00, 3.7190000000000003
2023-07-21 21:15:00, 3.7070000000000003
2023-07-21 21:30:00, 3.688
2023-07-21 21:45:00, 3.669
2023-07-21 22:00:00, 3.6540000000000004
2023-07-21 22:15:00, 3.6350000000000002
2023-07-21 22:30:00, 3.62
2023-07-21 22:45:00, 3.6
2023-07-21 23:00:00, 3.5860000000000003
2023-07-21 23:15:00, 3.5660000000000003
2023-07-21 23:30:00, 3.5530000000000004
2023-07-21 23:45:00, 3.5370000000000004
2023-07-22 00:00:00, 3.5220000000000002
2023-07-22 00:15:00, 3.508
2023-07-22 00:30:00, 3.495
2023-07-22 00:45:00, 3.483
2023-07-22 01:00:00, 3.483
2023-07-22 01:15:00, 3.4810000000000003
2023-07-22 01:30:00, 3.495
2023-07-22 01:45:00, 3.5130000000000003
2023-07-22 02:00:00, 3.548
2023-07-22 02:15:00, 3.5820000000000003
2023-07-22 02:30:00, 3.625
2023-07-22 02:45:00, 3.6580000000000004
2023-07-22 03:00:00, 3.688
2023-07-22 03:15:00, 3.7150000000000003
2023-07-22 03:30:00, 3.745
2023-07-22 03:45:00, 3.7680000000000002
2023-07-22 04:00:00, 3.7910000000000004
2023-07-22 04:15:00, 3.8040000000000003
2023-07-22 04:30:00, 3.8150000000000004
2023-07-22 04:45:00, 3.826
2023-07-22 05:00:00, 3.8270000000000004
2023-07-22 05:15:00, 3.829
2023-07-22 05:30:00, 3.8310000000000004
2023-07-22 05:45:00, 3.822
2023-07-22 06:00:00, 3.8150000000000004
2023-07-22 06:15:00, 3.7990000000000004
2023-07-22 06:30:00, 3.7800000000000002
2023-07-22 06:45:00, 3.7710000000000004
2023-07-22 07:00:00, 3.7600000000000002
2023-07-22 07:15:00, 3.7350000000000003
2023-07-22 07:30:00, 3.725
2023-07-22 07:45:00, 3.709
2023-07-22 08:00:00, 3.692
2023-07-22 08:15:00, 3.6790000000000003
2023-07-22 08:30:00, 3.6590000000000003
2023-07-22 08:45:00, 3.648
2023-07-22 09:00:00, 3.632
2023-07-22 09:15:00, 3.613
2023-07-22 09:30:00, 3.607
2023-07-22 09:45:00, 3.593
2023-07-22 10:00:00, 3.5780000000000003
2023-07-22 10:15:00, 3.5610000000000004
2023-07-22 10:30:00, 3.547
2023-07-22 10:45:00, 3.532
2023-07-22 11:00:00, 3.5180000000000002
2023-07-22 11:15:00, 3.5
2023-07-22 11:30:00, 3.49
2023-07-22 11:45:00, 3.4730000000000003
2023-07-22 12:00:00, 3.458
2023-07-22 12:15:00, 3.4490000000000003
2023-07-22 12:30:00, 3.4490000000000003
2023-07-22 12:45:00, 3.443
2023-07-22 13:00:00, 3.454
2023-07-22 13:15:00, 3.474
2023-07-22 13:30:00, 3.5090000000000003
2023-07-22 13:45:00, 3.556
2023-07-22 14:00:00, 3.6
2023-07-22 14:15:00, 3.64
2023-07-22 14:30:00, 3.6780000000000004
2023-07-22 14:45:00, 3.7190000000000003
2023-07-22 15:00:00, 3.754
2023-07-22 15:15:00, 3.794
2023-07-22 15:30:00, 3.8310000000000004
2023-07-22 15:45:00, 3.849
2023-07-22 16:00:00, 3.8720000000000003
2023-07-22 16:15:00, 3.886
2023-07-22 16:30:00, 3.899
2023-07-22 16:45:00, 3.9090000000000003
2023-07-22 17:00:00, 3.9120000000000004
2023-07-22 17:15:00, 3.9120000000000004
2023-07-22 17:30:00, 3.911
2023-07-22 17:45:00, 3.899
2023-07-22 18:00:00, 3.8880000000000003
2023-07-22 18:15:00, 3.873
2023-07-22 18:30:00, 3.855
2023-07-22 18:45:00, 3.838
2023-07-22 19:00:00, 3.821
2023-07-22 19:15:00, 3.7960000000000003
2023-07-22 19:30:00, 3.7830000000000004
2023-07-22 19:45:00, 3.766
2023-07-22 20:00:00, 3.7520000000000002
2023-07-22 20:15:00, 3.732
2023-07-22 20:30:00, 3.716
2023-07-22 20:45:00, 3.702
2023-07-22 21:00:00, 3.6860000000000004
2023-07-22 21:15:00, 3.673
2023-07-22 21:30:00, 3.657
2023-07-22 21:45:00, 3.64
2023-07-22 22:00:00, 3.6220000000000003
2023-07-22 22:15:00, 3.609
2023-07-22 22:30:00, 3.591
2023-07-22 22:45:00, 3.5780000000000003
2023-07-22 23:00:00, 3.56
2023-07-22 23:15:00, 3.5380000000000003
2023-07-22 23:30:00, 3.524
2023-07-22 23:45:00, 3.503
2023-07-23 00:00:00, 3.487
2023-07-23 00:15:00, 3.472
2023-07-23 00:30:00, 3.4570000000000003
2023-07-23 00:45:00, 3.44
2023-07-23 01:00:00, 3.4240000000000004
2023-07-23 01:15:00, 3.4170000000000003
2023-07-23 01:30:00, 3.4090000000000003
2023-07-23 01:45:00, 3.4090000000000003
2023-07-23 02:00:00, 3.419
2023-07-23 02:15:00, 3.438
2023-07-23 02:30:00, 3.472
2023-07-23 02:45:00, 3.5140000000000002
2023-07-23 03:00:00, 3.5420000000000003
2023-07-23 03:15:00, 3.588
2023-07-23 03:30:00, 3.619
2023-07-23 03:45:00, 3.6510000000000002
2023-07-23 04:00:00, 3.681
2023-07-23 04:15:00, 3.7070000000000003
2023-07-23 04:30:00, 3.734
2023-07-23 04:45:00, 3.7510000000000003
2023-07-23 05:00:00, 3.7630000000000003
2023-07-23 05:15:00, 3.769
2023-07-23 05:30:00, 3.7750000000000004
2023-07-23 05:45:00, 3.7760000000000002
2023-07-23 06:00:00, 3.7760000000000002
2023-07-23 06:15:00, 3.7720000000000002
2023-07-23 06:30:00, 3.7560000000000002
2023-07-23 06:45:00, 3.748
2023-07-23 07:00:00, 3.741
2023-07-23 07:15:00, 3.721
2023-07-23 07:30:00, 3.7
2023-07-23 07:45:00, 3.689
2023-07-23 08:00:00, 3.673
2023-07-23 08:15:00, 3.661
2023-07-23 08:30:00, 3.6460000000000004
2023-07-23 08:45:00, 3.625
2023-07-23 09:00:00, 3.612
2023-07-23 09:15:00, 3.599
2023-07-23 09:30:00, 3.587
2023-07-23 09:45:00, 3.5650000000000004
2023-07-23 10:00:00, 3.5530000000000004
2023-07-23 10:15:00, 3.54
2023-07-23 10:30:00, 3.5250000000000004
2023-07-23 10:45:00, 3.512
2023-07-23 11:00:00, 3.49
2023-07-23 11:15:00, 3.471
2023-07-23 11:30:00, 3.46
2023-07-23 11:45:00, 3.442
2023-07-23 12:00:00, 3.426
2023-07-23 12:15:00, 3.415
2023-07-23 12:30:00, 3.399
2023-07-23 12:45:00, 3.391
2023-07-23 13:00:00, 3.374
2023-07-23 13:15:00, 3.37
2023-07-23 13:30:00, 3.369
2023-07-23 13:45:00, 3.373
2023-07-23 14:00:00, 3.3890000000000002
2023-07-23 14:15:00, 3.415
2023-07-23 14:30:00, 3.4530000000000003
2023-07-23 14:45:00, 3.494
2023-07-23 15:00:00, 3.543
2023-07-23 15:15:00, 3.5740000000000003
2023-07-23 15:30:00, 
2023-07-23 15:45:00, 
2023-07-23 16:00:00, 
2023-07-23 16:15:00, 
2023-07-23 16:30:00, 
2023-07-23 16:45:00, 
2023-07-23 17:00:00, 
2023-07-23 17:15:00, 
2023-07-23 17:30:00, 
2023-07-23 17:45:00, 
2023-07-23 18:00:00, 
2023-07-23 18:15:00, 
2023-07-23 18:30:00, 
2023-07-23 18:45:00, 
2023-07-23 19:00:00, 
2023-07-23 19:15:00, 
2023-07-23 19:30:00, 
2023-07-23 19:45:00, 
2023-07-23 20:00:00, 
2023-07-23 20:15:00, 
2023-07-23 20:30:00, 
2023-07-23 20:45:00, 
2023-07-23 21:00:00, 
2023-07-23 21:15:00, 
2023-07-23 21:30:00, 
2023-07-23 21:45:00, 
2023-07-23 22:00:00, 
2023-07-23 22:15:00, 
2023-07-23 22:30:00, 
2023-07-23 22:45:00, 
2023-07-23 23:00:00, 
2023-07-23 23:15:00, 
2023-07-23 23:30:00, 
2023-07-23 23:45:00, 
2023-07-24 00:00:00, 
2023-07-24 00:15:00, 
2023-07-24 00:30:00, 
2023-07-24 00:45:00, 
2023-07-24 01:00:00, 
2023-07-24 01:15:00, 
2023-07-24 01:30:00, 
2023-07-24 01:45:00, 
2023-07-24 02:00:00, 
2023-07-24 02:15:00, 
2023-07-24 02:30:00, 
2023-07-24 02:45:00, 
2023-07-24 03:00:00, 
2023-07-24 03:15:00, 
2023-07-24 03:30:00, 
2023-07-24 03:45:00, 
2023-07-24 04:00:00, 
2023-07-24 04:15:00, 
2023-07-24 04:30:00, 
2023-07-24 04:45:00, 
2023-07-24 05:00:00, 
2023-07-24 05:15:00, 
2023-07-24 05:30:00, 
2023-07-24 05:45:00, 
2023-07-24 06:00:00, 
2023-07-24 06:15:00, 
2023-07-24 06:30:00, 
2023-07-24 06:45:00, 
2023-07-24 07:00:00, 
2023-07-24 07:15:00, 
2023-07-24 07:30:00, 
2023-07-24 07:45:00, 
2023-07-24 08:00:00, 
2023-07-24 08:15:00, 
2023-07-24 08:30:00, 
2023-07-24 08:45:00, 
2023-07-24 09:00:00, 
2023-07-24 09:15:00, 
2023-07-24 09:30:00, 
2023-07-24 09:45:00, 
2023-07-24 10:00:00, 
2023-07-24 10:15:00, 
2023-07-24 10:30:00, 
2023-07-24 10:45:00, 
2023-07-24 11:00:00, 
2023-07-24 11:15:00, 
2023-07-24 11:30:00, 
2023-07-24 11:45:00, 
2023-07-24 12:00:00, 
2023-07-24 12:15:00, 
2023-07-24 12:30:00, 
2023-07-24 12:45:00, 
2023-07-24 13:00:00, 
2023-07-24 13:15:00, 
2023-07-24 13:30:00, 
2023-07-24 13:45:00, 
2023-07-24 14:00:00, 
2023-07-24 14:15:00, 
2023-07-24 14:30:00, 
2023-07-24 14:45:00, 
2023-07-24 15:00:00, 
2023-07-24 15:15:00, 
2023-07-24 15:30:00, 
2023-07-24 15:45:00, 
2023-07-24 16:00:00, 
2023-07-24 16:15:00, 
2023-07-24 16:30:00, 
2023-07-24 16:45:00, 
2023-07-24 17:00:00, 
2023-07-24 17:15:00, 
2023-07-24 17:30:00, 
2023-07-24 17:45:00, 
2023-07-24 18:00:00, 
2023-07-24 18:15:00, 
2023-07-24 18:30:00, 
2023-07-24 18:45:00, 
2023-07-24 19:00:00, 
2023-07-24 19:15:00, 
2023-07-24 19:30:00, 
2023-07-24 19:45:00, 
2023-07-24 20:00:00, 
2023-07-24 20:15:00, 
2023-07-24 20:30:00, 
2023-07-24 20:45:00, 
2023-07-24 21:00:00, 
2023-07-24 21:15:00, 
2023-07-24 21:30:00, 
2023-07-24 21:45:00, 
2023-07-24 22:00:00, 
2023-07-24 22:15:00, 
2023-07-24 22:30:00, 
2023-07-24 22:45:00, 
2023-07-24 23:00:00, 
2023-07-24 23:15:00, 
2023-07-24 23:30:00, 
2023-07-24 23:45:00, 
2023-07-25 00:00:00, 
2023-07-25 00:15:00, 
2023-07-25 00:30:00, 
2023-07-25 00:45:00, 
2023-07-25 01:00:00, 
2023-07-25 01:15:00, 
2023-07-25 01:30:00, 
2023-07-25 01:45:00, 
2023-07-25 02:00:00, 
2023-07-25 02:15:00, 
2023-07-25 02:30:00, 
2023-07-25 02:45:00, 
2023-07-25 03:00:00, 
2023-07-25 03:15:00, 
2023-07-25 03:30:00, 
2023-07-25 03:45:00, 
2023-07-25 04:00:00, 
2023-07-25 04:15:00, 
2023-07-25 04:30:00, 
2023-07-25 04:45:00, 
2023-07-25 05:00:00, 
2023-07-25 05:15:00, 
2023-07-25 05:30:00, 
2023-07-25 05:45:00, 
2023-07-25 06:00:00, 
2023-07-25 06:15:00, 
2023-07-25 06:30:00, 
2023-07-25 06:45:00, 
2023-07-25 07:00:00, 
2023-07-25 07:15:00, 
2023-07-25 07:30:00, 
2023-07-25 07:45:00, 
2023-07-25 08:00:00, 
2023-07-25 08:15:00, 
2023-07-25 08:30:00, 
2023-07-25 08:45:00, 
2023-07-25 09:00:00, 
2023-07-25 09:15:00, 
2023-07-25 09:30:00, 
2023-07-25 09:45:00, 
2023-07-25 10:00:00, 3.463
2023-07-25 10:15:00, 3.4490000000000003
2023-07-25 10:30:00, 3.435
2023-07-25 10:45:00, 3.423
2023-07-25 11:00:00, 3.4080000000000004
2023-07-25 11:15:00, 3.399
2023-07-25 11:30:00, 3.383
2023-07-25 11:45:00, 3.371
2023-07-25 12:00:00, 3.362
2023-07-25 12:15:00, 3.3440000000000003
2023-07-25 12:30:00, 3.329
2023-07-25 12:45:00, 3.313
2023-07-25 13:00:00, 3.2990000000000004
2023-07-25 13:15:00, 3.2950000000000004
2023-07-25 13:30:00, 3.278
2023-07-25 13:45:00, 3.2600000000000002
2023-07-25 14:00:00, 3.253
2023-07-25 14:15:00, 3.245
2023-07-25 14:30:00, 3.242
2023-07-25 14:45:00, 3.241
2023-07-25 15:00:00, 3.257
2023-07-25 15:15:00, 3.274
2023-07-25 15:30:00, 3.305
2023-07-25 15:45:00, 3.338
2023-07-25 16:00:00, 3.3720000000000003
2023-07-25 16:15:00, 3.411
2023-07-25 16:30:00, 3.444
2023-07-25 16:45:00, 3.475
2023-07-25 17:00:00, 3.5140000000000002
2023-07-25 17:15:00, 3.5420000000000003
2023-07-25 17:30:00, 3.573
2023-07-25 17:45:00, 3.589
2023-07-25 18:00:00, 3.611
2023-07-25 18:15:00, 3.625
2023-07-25 18:30:00, 3.6420000000000003
2023-07-25 18:45:00, 3.641
2023-07-25 19:00:00, 3.644
2023-07-25 19:15:00, 3.6390000000000002
2023-07-25 19:30:00, 3.637
2023-07-25 19:45:00, 
2023-07-25 20:00:00, 
2023-07-25 20:15:00, 
2023-07-25 20:30:00, 
2023-07-25 20:45:00, 
2023-07-25 21:00:00, 
2023-07-25 21:15:00, 
2023-07-25 21:30:00, 
2023-07-25 21:45:00, 
2023-07-25 22:00:00, 
2023-07-25 22:15:00, 
2023-07-25 22:30:00, 
2023-07-25 22:45:00, 
2023-07-25 23:00:00, 
2023-07-25 23:15:00, 
2023-07-25 23:30:00, 
2023-07-25 23:45:00, 3.3840000000000003
2023-07-26 00:00:00, 
2023-07-26 00:15:00, 
2023-07-26 00:30:00, 3.325
2023-07-26 00:45:00, 
2023-07-26 01:00:00, 
2023-07-26 01:15:00, 3.274
2023-07-26 01:30:00, 
2023-07-26 01:45:00, 
2023-07-26 02:00:00, 3.226
2023-07-26 02:15:00, 
2023-07-26 02:30:00, 
2023-07-26 02:45:00, 
2023-07-26 03:00:00, 3.189
2023-07-26 03:15:00, 
2023-07-26 03:30:00, 
2023-07-26 03:45:00, 
2023-07-26 04:00:00, 3.232
2023-07-26 04:15:00, 3.2790000000000004
2023-07-26 04:30:00, 
2023-07-26 04:45:00, 
2023-07-26 05:00:00, 
2023-07-26 05:15:00, 
2023-07-26 05:30:00, 3.478
2023-07-26 05:45:00, 
2023-07-26 06:00:00, 3.54
2023-07-26 06:15:00, 3.5700000000000003
2023-07-26 06:30:00, 3.5860000000000003
2023-07-26 06:45:00, 3.608
2023-07-26 07:00:00, 3.6310000000000002
2023-07-26 07:15:00, 3.6430000000000002
2023-07-26 07:30:00, 5.453
2023-07-26 07:45:00, 5.4910000000000005
2023-07-26 08:00:00, 3.644
2023-07-26 08:15:00, 3.6420000000000003
2023-07-26 08:30:00, 3.6340000000000003
2023-07-26 08:45:00, 3.6180000000000003
2023-07-26 09:00:00, 3.607
2023-07-26 09:15:00, 3.59
2023-07-26 09:30:00, 3.5780000000000003
2023-07-26 09:45:00, 3.5570000000000004
2023-07-26 10:00:00, 3.54
2023-07-26 10:15:00, 3.5260000000000002
2023-07-26 10:30:00, 3.5050000000000003
2023-07-26 10:45:00, 3.4970000000000003
2023-07-26 11:00:00, 3.4770000000000003
2023-07-26 11:15:00, 3.468
2023-07-26 11:30:00, 3.4450000000000003
2023-07-26 11:45:00, 3.436
2023-07-26 12:00:00, 3.419
2023-07-26 12:15:00, 3.399
2023-07-26 12:30:00, 3.3880000000000003
2023-07-26 12:45:00, 3.375
2023-07-26 13:00:00, 3.363
2023-07-26 13:15:00, 3.349
2023-07-26 13:30:00, 3.331
2023-07-26 13:45:00, 3.317
2023-07-26 14:00:00, 3.307
2023-07-26 14:15:00, 3.2910000000000004
2023-07-26 14:30:00, 3.2870000000000004
2023-07-26 14:45:00, 3.2640000000000002
2023-07-26 15:00:00, 3.257
2023-07-26 15:15:00, 3.245
2023-07-26 15:30:00, 3.2430000000000003
2023-07-26 15:45:00, 3.241
2023-07-26 16:00:00, 3.249
2023-07-26 16:15:00, 3.2550000000000003
2023-07-26 16:30:00, 3.2760000000000002
2023-07-26 16:45:00, 3.306
2023-07-26 17:00:00, 3.338
2023-07-26 17:15:00, 3.369
2023-07-26 17:30:00, 3.4
2023-07-26 17:45:00, 3.436
2023-07-26 18:00:00, 3.463
2023-07-26 18:15:00, 3.483
2023-07-26 18:30:00, 3.498
2023-07-26 18:45:00, 3.519
2023-07-26 19:00:00, 3.5330000000000004
2023-07-26 19:15:00, 3.5490000000000004
2023-07-26 19:30:00, 3.5530000000000004
2023-07-26 19:45:00, 3.552
2023-07-26 20:00:00, 3.5580000000000003
2023-07-26 20:15:00, 3.552
2023-07-26 20:30:00, 3.543
2023-07-26 20:45:00, 3.536
2023-07-26 21:00:00, 3.5260000000000002
2023-07-26 21:15:00, 3.52
2023-07-26 21:30:00, 3.5100000000000002
2023-07-26 21:45:00, 3.496
2023-07-26 22:00:00, 3.476
2023-07-26 22:15:00, 3.464
2023-07-26 22:30:00, 3.455
2023-07-26 22:45:00, 3.4490000000000003
2023-07-26 23:00:00, 3.4370000000000003
2023-07-26 23:15:00, 3.4120000000000004
2023-07-26 23:30:00, 3.4040000000000004
2023-07-26 23:45:00, 3.387
2023-07-27 00:00:00, 3.365
2023-07-27 00:15:00, 3.349
2023-07-27 00:30:00, 3.335
2023-07-27 00:45:00, 3.311
2023-07-27 01:00:00, 3.2990000000000004
2023-07-27 01:15:00, 3.2760000000000002
2023-07-27 01:30:00, 3.2680000000000002
2023-07-27 01:45:00, 3.248
2023-07-27 02:00:00, 3.23
2023-07-27 02:15:00, 3.209
2023-07-27 02:30:00, 3.1990000000000003
2023-07-27 02:45:00, 3.184
2023-07-27 03:00:00, 3.17
2023-07-27 03:15:00, 3.152
2023-07-27 03:30:00, 3.148
2023-07-27 03:45:00, 3.136
2023-07-27 04:00:00, 3.129
2023-07-27 04:15:00, 3.1270000000000002
2023-07-27 04:30:00, 3.1340000000000003
2023-07-27 04:45:00, 3.145
2023-07-27 05:00:00, 3.156
2023-07-27 05:15:00, 3.197
2023-07-27 05:30:00, 3.232
2023-07-27 05:45:00, 3.2790000000000004
2023-07-27 06:00:00, 3.321
2023-07-27 06:15:00, 3.351
2023-07-27 06:30:00, 3.382
2023-07-27 06:45:00, 3.423
2023-07-27 07:00:00, 3.454
2023-07-27 07:15:00, 3.483
2023-07-27 07:30:00, 3.508
2023-07-27 07:45:00, 3.523
2023-07-27 08:00:00, 3.5340000000000003
2023-07-27 08:15:00, 3.544
2023-07-27 08:30:00, 3.5540000000000003
2023-07-27 08:45:00, 3.5570000000000004
2023-07-27 09:00:00, 3.5610000000000004
2023-07-27 09:15:00, 3.5660000000000003
2023-07-27 09:30:00, 3.552
2023-07-27 09:45:00, 3.544
2023-07-27 10:00:00, 3.5250000000000004
2023-07-27 10:15:00, 3.5250000000000004
2023-07-27 10:30:00, 3.5
2023-07-27 10:45:00, 3.4850000000000003
2023-07-27 11:00:00, 3.475
2023-07-27 11:15:00, 3.454
2023-07-27 11:30:00, 3.448
2023-07-27 11:45:00, 3.431
2023-07-27 12:00:00, 3.411
2023-07-27 12:15:00, 3.4040000000000004
2023-07-27 12:30:00, 3.3930000000000002
2023-07-27 12:45:00, 3.3720000000000003
2023-07-27 13:00:00, 3.359
2023-07-27 13:15:00, 3.343
2023-07-27 13:30:00, 3.33
2023-07-27 13:45:00, 3.307
2023-07-27 14:00:00, 3.2950000000000004
2023-07-27 14:15:00, 3.2670000000000003
2023-07-27 14:30:00, 3.265
2023-07-27 14:45:00, 3.24
2023-07-27 15:00:00, 3.228
2023-07-27 15:15:00, 3.212
2023-07-27 15:30:00, 3.2
2023-07-27 15:45:00, 3.188
2023-07-27 16:00:00, 3.173
2023-07-27 16:15:00, 3.1620000000000004
2023-07-27 16:30:00, 3.148
2023-07-27 16:45:00, 3.1390000000000002
2023-07-27 17:00:00, 3.1380000000000003
2023-07-27 17:15:00, 3.1390000000000002
2023-07-27 17:30:00, 3.14
2023-07-27 17:45:00, 3.1460000000000004
2023-07-27 18:00:00, 3.1580000000000004
2023-07-27 18:15:00, 3.173
2023-07-27 18:30:00, 3.194
2023-07-27 18:45:00, 3.2190000000000003
2023-07-27 19:00:00, 3.249
2023-07-27 19:15:00, 3.274
2023-07-27 19:30:00, 3.2960000000000003
2023-07-27 19:45:00, 3.3200000000000003
2023-07-27 20:00:00, 3.339
2023-07-27 20:15:00, 3.358
2023-07-27 20:30:00, 3.366
2023-07-27 20:45:00, 3.3760000000000003
2023-07-27 21:00:00, 3.382
2023-07-27 21:15:00, 3.38
2023-07-27 21:30:00, 3.3840000000000003
2023-07-27 21:45:00, 3.3810000000000002
2023-07-27 22:00:00, 3.37
2023-07-27 22:15:00, 3.365
2023-07-27 22:30:00, 3.358
2023-07-27 22:45:00, 3.35
2023-07-27 23:00:00, 3.3360000000000003
2023-07-27 23:15:00, 3.323
2023-07-27 23:30:00, 3.313
2023-07-27 23:45:00, 3.302
2023-07-28 00:00:00, 3.294
2023-07-28 00:15:00, 3.281
2023-07-28 00:30:00, 3.2680000000000002
2023-07-28 00:45:00, 3.2550000000000003
2023-07-28 01:00:00, 3.2430000000000003
2023-07-28 01:15:00, 3.233
2023-07-28 01:30:00, 3.213
2023-07-28 01:45:00, 3.1990000000000003
2023-07-28 02:00:00, 3.178
2023-07-28 02:15:00, 3.165
2023-07-28 02:30:00, 3.145
2023-07-28 02:45:00, 3.132
2023-07-28 03:00:00, 3.111
2023-07-28 03:15:00, 3.099
2023-07-28 03:30:00, 3.075
2023-07-28 03:45:00, 3.067
2023-07-28 04:00:00, 3.052
2023-07-28 04:15:00, 3.0460000000000003
2023-07-28 04:30:00, 3.0260000000000002
2023-07-28 04:45:00, 3.0170000000000003
2023-07-28 05:00:00, 3.011
2023-07-28 05:15:00, 3.008
2023-07-28 05:30:00, 3.007
2023-07-28 05:45:00, 3.011
2023-07-28 06:00:00, 3.027
2023-07-28 06:15:00, 3.04
2023-07-28 06:30:00, 3.081
2023-07-28 06:45:00, 3.108
2023-07-28 07:00:00, 3.1470000000000002
2023-07-28 07:15:00, 3.184
2023-07-28 07:30:00, 3.225
2023-07-28 07:45:00, 3.2600000000000002
2023-07-28 08:00:00, 3.305
2023-07-28 08:15:00, 3.334
2023-07-28 08:30:00, 3.359
2023-07-28 08:45:00, 3.3920000000000003
2023-07-28 09:00:00, 3.4080000000000004
2023-07-28 09:15:00, 3.4210000000000003
2023-07-28 09:30:00, 3.4320000000000004
2023-07-28 09:45:00, 3.451
2023-07-28 10:00:00, 3.448
2023-07-28 10:15:00, 3.456
2023-07-28 10:30:00, 3.444
2023-07-28 10:45:00, 3.44
2023-07-28 11:00:00, 3.431
2023-07-28 11:15:00, 3.4210000000000003
2023-07-28 11:30:00, 3.4120000000000004
2023-07-28 11:45:00, 3.403
2023-07-28 12:00:00, 3.3850000000000002
2023-07-28 12:15:00, 3.3770000000000002
2023-07-28 12:30:00, 3.365
2023-07-28 12:45:00, 3.351
2023-07-28 13:00:00, 3.341
2023-07-28 13:15:00, 3.3280000000000003
2023-07-28 13:30:00, 3.318
2023-07-28 13:45:00, 3.301
2023-07-28 14:00:00, 3.2910000000000004
2023-07-28 14:15:00, 3.273
2023-07-28 14:30:00, 3.261
2023-07-28 14:45:00, 3.246
2023-07-28 15:00:00, 3.229
2023-07-28 15:15:00, 3.21
2023-07-28 15:30:00, 3.1990000000000003
2023-07-28 15:45:00, 3.1830000000000003
2023-07-28 16:00:00, 3.165
2023-07-28 16:15:00, 3.148
2023-07-28 16:30:00, 3.1310000000000002
2023-07-28 16:45:00, 3.115
2023-07-28 17:00:00, 3.103
2023-07-28 17:15:00, 3.092
2023-07-28 17:30:00, 3.0820000000000003
2023-07-28 17:45:00, 3.068
2023-07-28 18:00:00, 3.063
2023-07-28 18:15:00, 3.056
2023-07-28 18:30:00, 3.052
2023-07-28 18:45:00, 3.048
2023-07-28 19:00:00, 3.0500000000000003
2023-07-28 19:15:00, 3.061
2023-07-28 19:30:00, 3.081
2023-07-28 19:45:00, 3.099
2023-07-28 20:00:00, 3.1270000000000002
2023-07-28 20:15:00, 3.16
2023-07-28 20:30:00, 3.1830000000000003
2023-07-28 20:45:00, 3.222
2023-07-28 21:00:00, 3.238
2023-07-28 21:15:00, 3.2590000000000003
2023-07-28 21:30:00, 3.281
2023-07-28 21:45:00, 3.29
2023-07-28 22:00:00, 3.305
2023-07-28 22:15:00, 3.309
2023-07-28 22:30:00, 3.318
